i"magick/attribute.h"
i"magick/blob.h"
i"magick/cache.h"
i"magick/cache-view.h"
i"magick/cipher.h"
i"magick/client.h"
i"magick/coder.h"
i"magick/color.h"
i"magick/colorspace.h"
i"magick/colormap.h"
i"magick/compare.h"
i"magick/composite.h"
i"magick/compress.h"
i"magick/configure.h"
i"magick/constitute.h"
i"magick/decorate.h"
i"magick/delegate.h"
i"magick/deprecate.h"
i"magick/display.h"
i"magick/distort.h"
i"magick/draw.h"
i"magick/effect.h"
i"magick/enhance.h"
i"magick/exception.h"
i"magick/feature.h"
i"magick/fourier.h"
i"magick/fx.h"
i"magick/gem.h"
i"magick/geometry.h"
i"magick/hashmap.h"
i"magick/histogram.h"
i"magick/identify.h"
i"magick/image.h"
i"magick/image-view.h"
i"magick/layer.h"
i"magick/list.h"
i"magick/locale_.h"
i"magick/log.h"
i"magick/magic.h"
i"magick/magick.h"
i"magick/matrix.h"
i"magick/memory_.h"
i"magick/module.h"
i"magick/mime.h"
i"magick/monitor.h"
i"magick/montage.h"
i"magick/morphology.h"
i"magick/option.h"
i"magick/paint.h"
i"magick/pixel.h"
i"magick/policy.h"
i"magick/prepress.h"
i"magick/profile.h"
i"magick/property.h"
i"magick/quantize.h"
i"magick/quantum.h"
i"magick/registry.h"
i"magick/random_.h"
i"magick/resample.h"
i"magick/resize.h"
i"magick/resource_.h"
i"magick/segment.h"
i"magick/shear.h"
i"magick/signature.h"
i"magick/splay-tree.h"
i"magick/stream.h"
i"magick/statistic.h"
i"magick/string_.h"
i"magick/timer.h"
i"magick/token.h"
i"magick/transform.h"
i"magick/threshold.h"
i"magick/type.h"
i"magick/utility.h"
i"magick/version.h"
i"magick/xml-tree.h"
i"magick/xwindow.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/PreRvIcccm.h
c000000004CFACAC8000000000000098D
t1291504328
s2445

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/accelerate.h
c000000004CFACAC800000000000003F5
t1291504328
s1013
i<magick/morphology.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/animate-private.h
c000000004CFACAC80000000000000490
t1291504328
s1168
i"magick/xwindow-private.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/animate.h
c000000004CFACAC800000000000003BF
t1291504328
s959

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/annotate.h
c000000004D3D895D000000000000051A
t1295878493
s1306
i"magick/draw.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/artifact.h
c000000004CFACAC80000000000000562
t1291504328
s1378

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/attribute.h
c000000004CFACAC80000000000000647
t1291504328
s1607
i<magick/image.h>
i<magick/exception.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/blob-private.h
c000000004D600DC40000000000000DB6
t1298140612
s3510
i"magick/image.h"
i"magick/stream.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/blob.h
c000000004D4F3DD100000000000008A4
t1297038801
s2212
i"magick/image.h"
i"magick/stream.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/cache-private.h
c000000004CFACAC800000000000015CD
t1291504328
s5581
i<time.h>
i"magick/random_.h"
i"magick/thread-private.h"
i"magick/semaphore.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/cache-view.h
c000000004CFACAC80000000000000CE6
t1291504328
s3302
i"magick/pixel.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/cache.h
c000000004CFACAC80000000000000A3E
t1291504328
s2622
i"magick/blob.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/cipher.h
c000000004CFACAC80000000000000469
t1291504328
s1129

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/client.h
c000000004CFACAC800000000000003DC
t1291504328
s988

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/coder.h
c000000004CFACAC80000000000000669
t1291504328
s1641

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/color-private.h
c000000004CFACAC80000000000001311
t1291504328
s4881
i<magick/image.h>
i<magick/color.h>
i<magick/exception-private.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/color.h
c000000004CFACAC80000000000000C2C
t1291504328
s3116
i<magick/pixel.h>
i<magick/exception.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/colormap-private.h
c000000004CFACAC800000000000004F9
t1291504328
s1273
i<magick/image.h>
i<magick/color.h>
i<magick/exception-private.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/colormap.h
c000000004CFACAC800000000000003FE
t1291504328
s1022

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/colorspace-private.h
c000000004CFACAC80000000000000880
t1291504328
s2176
i<magick/image-private.h>
i<magick/pixel.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/colorspace.h
c000000004CFACAC80000000000000635
t1291504328
s1589

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/compare.h
c000000004D02DF550000000000000771
t1292033877
s1905
i"magick/image.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/composite-private.h
c000000004CFACAC800000000000014E2
t1291504328
s5346
i"magick/color.h"
i"magick/image.h"
i"magick/image-private.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/composite.h
c000000004D8335600000000000000C23
t1300444512
s3107

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/compress.h
c000000004D0D6EAB00000000000006EB
t1292725931
s1771

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/configure.h
c000000004CFACAC800000000000007EC
t1291504328
s2028
i"magick/hashmap.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/constitute.h
c000000004CFACAC80000000000000682
t1291504328
s1666

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/decorate.h
c000000004CFACAC800000000000004E9
t1291504328
s1257

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/delegate-private.h
c000000004CFACAC8000000000000067A
t1291504328
s1658
i"ghostscript/iapi.h"
i"ghostscript/ierrors.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/delegate.h
c000000004CFACAC800000000000008AC
t1291504328
s2220

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/deprecate.h
c000000004D83CEB80000000000003B17
t1300483768
s15127
i<stdarg.h>
i"magick/blob.h"
i"magick/cache-view.h"
i"magick/draw.h"
i"magick/constitute.h"
i"magick/magick-config.h"
i"magick/pixel.h"
i"magick/quantize.h"
i"magick/quantum.h"
i"magick/registry.h"
i"magick/semaphore.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/display-private.h
c000000004CFACAC8000000000000049F
t1291504328
s1183
i"magick/xwindow-private.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/display.h
c000000004CFACAC8000000000000041F
t1291504328
s1055

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/distort.h
c000000004CFACAC8000000000000093B
t1291504328
s2363

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/draw-private.h
c000000004CFACAC800000000000008E0
t1291504328
s2272
i"magick/cache.h"
i"magick/image.h"
i"magick/memory_.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/draw.h
c000000004CFACAC80000000000001529
t1291504328
s5417
i"magick/geometry.h"
i"magick/image.h"
i"magick/pixel.h"
i"magick/type.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/effect.h
c000000004D83DF370000000000001128
t1300487991
s4392
i<magick/morphology.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/enhance.h
c000000004CFACAC80000000000000B62
t1291504328
s2914

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/exception-private.h
c000000004D3D895D0000000000000B75
t1295878493
s2933
i"magick/log.h"
i"magick/string_.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/exception.h
c000000004CFACAC80000000000001195
t1291504328
s4501
i<stdarg.h>
i"magick/semaphore.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/feature.h
c000000004CFACAC80000000000000591
t1291504328
s1425

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/fourier.h
c000000004CFACAC8000000000000043F
t1291504328
s1087

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/fx-private.h
c000000004CFACAC800000000000004CD
t1291504328
s1229

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/fx.h
c000000004CFACAC80000000000000AE5
t1291504328
s2789
i"magick/draw.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/gem.h
c000000004CFACAC80000000000000747
t1291504328
s1863
i<magick/fx.h>
i<magick/random_.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/geometry.h
c000000004CFACAC80000000000000F56
t1291504328
s3926

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/hashmap.h
c000000004CFACAC80000000000000B5D
t1291504328
s2909

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/histogram.h
c000000004CFACAC800000000000005AD
t1291504328
s1453

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/identify.h
c000000004CFACAC800000000000003B7
t1291504328
s951

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/image-private.h
c000000004CFACAC80000000000000A00
t1291504328
s2560

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/image-view.h
c000000004CFACAC80000000000000ACA
t1291504328
s2762

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/image.h
c000000004D8C69B50000000000002B25
t1301047733
s11045
i<magick/color.h>
i"magick/blob.h"
i"magick/colorspace.h"
i"magick/cache-view.h"
i"magick/color.h"
i"magick/composite.h"
i"magick/compress.h"
i"magick/effect.h"
i"magick/geometry.h"
i"magick/layer.h"
i"magick/monitor.h"
i"magick/pixel.h"
i"magick/profile.h"
i"magick/quantum.h"
i"magick/resample.h"
i"magick/resize.h"
i"magick/semaphore.h"
i"magick/stream.h"
i"magick/timer.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/layer.h
c000000004CFACAC8000000000000081E
t1291504328
s2078

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/list.h
c000000004D8EC79F0000000000000848
t1301202847
s2120

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/locale_.h
c000000004CFACAC8000000000000074F
t1291504328
s1871
i"magick/hashmap.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/log.h
c000000004CFACAC800000000000009FA
t1291504328
s2554
i<stdarg.h>
i"magick/exception.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/mac.h
c000000004CFACAC8000000000000092A
t1291504328
s2346
i<locale.h>
i<Errors.h>
i<Files.h>
i<errno.h>
i<dirent.h>
i<SIOUX.h>
i<stat.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/magic.h
c000000004CFACAC80000000000000677
t1291504328
s1655

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/magick-config.h
c000000004D91A1D40000000000009F89
t1301389780
s40841

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/magick-type.h
c000000004CFACAC800000000000012BD
t1291504328
s4797
i"magick/magick-config.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/magick.h
c000000004CFACAC80000000000000C9E
t1291504328
s3230

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/matrix.h
c000000004CFACAC800000000000004CF
t1291504328
s1231

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/memory_.h
c000000004CFACAC80000000000000710
t1291504328
s1808

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/methods.h
c000000004D19F80900000000000166E2
t1293547529
s91874

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/mime-private.h
c000000004CFACAC800000000000003BA
t1291504328
s954

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/mime.h
c000000004CFACAC800000000000005C7
t1291504328
s1479

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/module.h
c000000004CFACAC8000000000000095B
t1291504328
s2395
i<time.h>
i"magick/version.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/monitor-private.h
c000000004CFACAC80000000000000537
t1291504328
s1335
i<magick/image.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/monitor.h
c000000004CFACAC800000000000005BD
t1291504328
s1469

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/montage.h
c000000004CFACAC800000000000006EA
t1291504328
s1770

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/morphology-private.h
c000000004CFACAC80000000000000501
t1291504328
s1281
i<magick/morphology.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/morphology.h
c000000004CFACAC800000000000010B2
t1291504328
s4274
i<magick/geometry.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/nt-base.h
c000000004D5ED93C0000000000002418
t1298061628
s9240
i"magick/delegate.h"
i"magick/delegate-private.h"
i"magick/exception.h"
i<windows.h>
i<wchar.h>
i<winuser.h>
i<wingdi.h>
i<io.h>
i<process.h>
i<errno.h>
i<crtdbg.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/nt-feature.h
c000000004CFACAC8000000000000049D
t1291504328
s1181
i"magick/splay-tree.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/option.h
c000000004D83A3C00000000000000FA3
t1300472768
s4003

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/paint.h
c000000004CFACAC800000000000006EE
t1291504328
s1774
i"magick/color.h"
i"magick/draw.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/pixel-private.h
c000000004CFACAC80000000000000E61
t1291504328
s3681
i<magick/exception-private.h>
i<magick/image.h>
i<magick/color.h>
i<magick/image-private.h>
i<magick/quantum-private.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/pixel.h
c000000004D8D4B2D000000000000117E
t1301105453
s4478
i<magick/colorspace.h>
i<magick/constitute.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/policy.h
c000000004CFACAC800000000000006F1
t1291504328
s1777
i<magick/pixel.h>
i<magick/exception.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/prepress.h
c000000004CFACAC80000000000000397
t1291504328
s919

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/profile.h
c000000004CFACAC80000000000000700
t1291504328
s1792
i"magick/string_.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/property.h
c000000004CFACAC800000000000006C3
t1291504328
s1731

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/quantize.h
c000000004D52AEC100000000000007C5
t1297264321
s1989
i"magick/colorspace.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/quantum-private.h
c000000004CEDD2B70000000000003E61
t1290654391
s15969
i"magick/cache.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/quantum.h
c000000004C72799F000000000000130C
t1282570655
s4876
i"magick/semaphore.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/random-private.h
c000000004CFACAC800000000000007B3
t1291504328
s1971
i"magick/thread-private.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/random_.h
c000000004D67176A00000000000005FD
t1298601834
s1533
i"magick/string_.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/registry.h
c000000004CFACAC800000000000005E1
t1291504328
s1505

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/resample-private.h
c000000004D828D7500000000000008FC
t1300401525
s2300
i"magick/thread-private.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/resample.h
c000000004D8D31860000000000000A15
t1301098886
s2581
i<magick/cache-view.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/resize-private.h
c000000004CFACAC8000000000000054F
t1291504328
s1359

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/resize.h
c000000004CFACAC80000000000000645
t1291504328
s1605

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/resource_.h
c000000004CFACAC800000000000006DC
t1291504328
s1756

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/segment.h
c000000004CFACAC8000000000000044F
t1291504328
s1103

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/semaphore-private.h
c000000004CFACAC800000000000007B0
t1291504328
s1968

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/semaphore.h
c000000004CFACAC80000000000000531
t1291504328
s1329

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/shear.h
c000000004CFACAC80000000000000478
t1291504328
s1144

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/signature-private.h
c000000004CFACAC80000000000000639
t1291504328
s1593
i<magick/string_.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/signature.h
c000000004CFACAC8000000000000039F
t1291504328
s927

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/splay-tree.h
c000000004CFACAC800000000000007B5
t1291504328
s1973

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/static.h
c000000004D7D610200000000000024DA
t1300062466
s9434

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/statistic.h
c000000004CFACAC80000000000000D83
t1291504328
s3459

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/stream-private.h
c000000004CFACAC800000000000005D3
t1291504328
s1491

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/stream.h
c000000004CFACAC80000000000000459
t1291504328
s1113

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/string-private.h
c000000004CFACAC800000000000007F5
t1291504328
s2037

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/string_.h
c000000004CFACAC80000000000000DAE
t1291504328
s3502
i<stdarg.h>
i<time.h>
i"magick/exception.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/studio.h
c000000004D5ED55D0000000000002EEE
t1298060637
s12014
i"magick/magick-config.h"
i"magick-config.h"
i"magick/methods.h"
i<stdarg.h>
i<stdio.h>
i<sys/stat.h>
i<stdlib.h>
i<stddef.h>
i<stdlib.h>
i<memory.h>
i<string.h>
i<strings.h>
i<inttypes.h>
i<stdint.h>
i<unistd.h>
i<direct.h>
i<ctype.h>
i<locale.h>
i<errno.h>
i<fcntl.h>
i<math.h>
i<time.h>
i<limits.h>
i<signal.h>
i<assert.h>
i<pthread.h>
i<windows.h>
i<sys/syslimits.h>
i<arm/limits.h>
i<CL/cl.h>
i<OpenCL/cl.h>
i<omp.h>
i<sys/types.h>
i<sys/stat.h>
i<sys/timeb.h>
i<sys/ndir.h>
i<sys/dir.h>
i<ndir.h>
i<dirent.h>
i<sys/wait.h>
i<pwd.h>
i"magick/magick-type.h"
i<sys/time.h>
i<sys/times.h>
i<sys/resource.h>
i<types.h>
i<stat.h>
i<SIOUX.h>
i<console.h>
i<unix.h>
i"magick/magick-type.h"
i"magick/nt-base.h"
i"magick/mac.h"
i"magick/vms.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/thread-private.h
c000000004CFACAC80000000000000D4D
t1291504328
s3405
i<magick/thread_.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/thread_.h
c000000004CFACAC800000000000005DE
t1291504328
s1502

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/threshold.h
c000000004CFACAC80000000000000846
t1291504328
s2118

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/timer.h
c000000004CFACAC800000000000005EF
t1291504328
s1519

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/token-private.h
c000000004CFACAC8000000000000104C
t1291504328
s4172

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/token.h
c000000004CFACAC80000000000000570
t1291504328
s1392

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/transform.h
c000000004D90754A0000000000000754
t1301312842
s1876

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/type.h
c000000004CFACAC80000000000000847
t1291504328
s2119

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/utility.h
c000000004CFACAC8000000000000083C
t1291504328
s2108

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/version.h
c000000004D91A1D30000000000000B52
t1301389779
s2898

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/vms.h
c000000004CFACAC80000000000009C57
t1291504328
s40023
i<lib$routines.h>
i<starlet.h>
i<errno.h>
i<descrip.h>
i<rmsdef.h>
i<ctype.h>
i<dvidef.h>
i<dcdef.h>
i<ssdef.h>
i<dirent.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/widget.h
c000000004CFACAC800000000000007E8
t1291504328
s2024
i"magick/xwindow-private.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/xml-tree.h
c000000004CFACAC80000000000000866
t1291504328
s2150
i<magick/exception.h>
i<magick/splay-tree.h>

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/xwindow-private.h
c000000004CFACAC80000000000002BD1
t1291504328
s11217
i<X11/Xos.h>
i<X11/Xlib.h>
i<X11/Xatom.h>
i<X11/cursorfont.h>
i<X11/keysym.h>
i<X11/Xresource.h>
i<X11/Xutil.h>
i"magick/exception.h"
i"magick/geometry.h"
i"magick/quantize.h"

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/magick/xwindow.h
c000000004CFACAC80000000000000459
t1291504328
s1113

N/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/wand/MagickWand.h
